lk,  grammarType grammar
  identifier C
                  atom ']'
                    terminal ']'
            labeledAlt directAbstractDeclarator'('parameterTypeList?')'gccDeclaratorExtension*
              alternative directAbstractDeclarator'('parameterTypeList?')'gccDeclaratorExtension*
                element directAbstractDeclarator
                  atom directAbstractDeclarator
                    ruleref directAbstractDeclarator
                element '('
                  atom '('
                    terminal '('
                element parameterTypeList?
                  atom parameterTypeList
                    ruleref parameterTypeList
                  ebnfSuffix ?
                element ')'
                  atom ')'
                    terminal ')'
                element gccDeclaratorExtension*
                  atom gccDeclaratorExtension
                    ruleref gccDeclaratorExtension
                  ebnfSuffix *
        exceptionGroup 
    ruleSpec typedefName:Identifier;
      parserRuleSpec typedefName:Identifier;
        ruleBlock Identifier
          ruleAltList Identifier
            labeledAlt Identifier
              alternative Identifier
                element Identifier
                  atom Identifier
                    terminal Identifier
        exceptionGroup 
    ruleSpec initializer:assignmentExpression|'{'initializerList'}'|'{'initializerList',''}';
      parserRuleSpec initializer:assignmentExpression|'{'initializerList'}'|'{'initializerList',''}';
        ruleBlock assignmentExpression|'{'initializerList'}'|'{'initializerList',''}'
          ruleAltList assignmentExpression|'{'initializerList'}'|'{'initializerList',''}'
            labeledAlt assignmentExpression
              alternative assignmentExpression
                element assignmentExpression
                  atom assignmentExpression
                    ruleref assignmentExpression
            labeledAlt '{'initializerList'}'
              alternative '{'initializerList'}'
                element '{'
                  atom '{'
                    terminal '{'
                element initializerList
                  atom initializerList
                    ruleref initializerList
                element '}'
                  atom '}'
                    terminal '}'
            labeledAlt '{'initializerList',''}'
              alternative '{'initializerList',''}'
                element '{'
                  atom '{'
                    terminal '{'
                element initializerList
                  atom initializerList
                    ruleref initializerList
                element ','
                  atom ','
                    terminal ','
                element '}'
                  atom '}'
                    terminal '}'
        exceptionGroup 
    ruleSpec initializerList:designation?initializer|initializerList','designation?initializer;
      parserRuleSpec initializerList:designation?initializer|initializerList','designation?initializer;
        ruleBlock designation?initializer|initializerList','designation?initializer
          ruleAltList designation?initializer|initializerList','designation?initializer
            labeledAlt designation?initializer
              alternative designation?initializer
                element designation?
                  atom designation
                    ruleref designation
                  ebnfSuffix ?
                element initializer
                  atom initializer
                    ruleref initializer
            labeledAlt initializerList','designation?initializer
              alternative initializerList','designation?initializer
                element initializerList
                  atom initializerList
                    ruleref initializerList
                element ','
                  atom ','
                    terminal ','
                element designation?
                  atom designation
                    ruleref designation
                  ebnfSuffix ?
                element initializer
                  atom initializer
                    ruleref initializer
        exceptionGroup 
    ruleSpec designation:designatorList'=';
      parserRuleSpec designation:designatorList'=';
        ruleBlock designatorList'='
          ruleAltList designatorList'='
            labeledAlt designatorList'='
              alternative designatorList'='
                element designatorList
                  atom designatorList
                    ruleref designatorList
                element '='
                  atom '='
                    terminal '='
        exceptionGroup 
    ruleSpec designatorList:designator|designatorListdesignator;
      parserRuleSpec designatorList:designator|designatorListdesignator;
        ruleBlock designator|designatorListdesignator
          ruleAltList designator|designatorListdesignator
            labeledAlt designator
              alternative designator
                element designator
                  atom designator
                    ruleref designator
            labeledAlt designatorListdesignator
              alternative designatorListdesignator
                element designatorList
                  atom designatorList
                    ruleref designatorList
                element designator
                  atom designator
                    ruleref designator
        exceptionGroup 
    ruleSpec designator:'['constantExpression']'|'.'Identifier;
      parserRuleSpec designator:'['constantExpression']'|'.'Identifier;
        ruleBlock '['constantExpression']'|'.'Identifier
          ruleAltList '['constantExpression']'|'.'Identifier
            labeledAlt '['constantExpression']'
              alternative '['constantExpression']'
                element '['
                  atom '['
                    terminal '['
                element constantExpression
                  atom constantExpression
                    ruleref constantExpression
                element ']'
                  atom ']'
                    terminal ']'
            labeledAlt '.'Identifier
              alternative '.'Identifier
                element '.'
                  atom '.'
                    terminal '.'
                element Identifier
                  atom Identifier
                    terminal Identifier
        exceptionGroup 
    ruleSpec staticAssertDeclaration:'_Static_assert''('constantExpression','StringLiteral+')'';';
      parserRuleSpec staticAssertDeclaration:'_Static_assert''('constantExpression','StringLiteral+')'';';
        ruleBlock '_Static_assert''('constantExpression','StringLiteral+')'';'
          ruleAltList '_Static_assert''('constantExpression','StringLiteral+')'';'
            labeledAlt '_Static_assert''('constantExpression','StringLiteral+')'';'
              alternative '_Static_assert''('constantExpression','StringLiteral+')'';'
                element '_Static_assert'
                  atom '_Static_assert'
                    terminal '_Static_assert'
                element '('
                  atom '('
                    terminal '('
                element constantExpression
                  atom constantExpression
                    ruleref constantExpression
                element ','
                  atom ','
                    terminal ','
                element StringLiteral+
                  atom StringLiteral
                    terminal StringLiteral
                  ebnfSuffix +
                element ')'
                  atom ')'
                    terminal ')'
                element ';'
                  atom ';'
                    terminal ';'
        exceptionGroup 
    ruleSpec statement:labeledStatement|compoundStatement|expressionStatement|selectionStatement|iterationStatement|jumpStatement|('__asm'|'__asm__')('volatile'|'__volatile__')'('(logicalOrExpression(','logicalOrExpression)*)?(':'(logicalOrExpression(','logicalOrExpression)*)?)*')'';';
      parserRuleSpec statement:labeledStatement|compoundStatement|expressionStatement|selectionStatement|iterationStatement|jumpStatement|('__asm'|'__asm__')('volatile'|'__volatile__')'('(logicalOrExpression(','logicalOrExpression)*)?(':'(logicalOrExpression(','logicalOrExpression)*)?)*')'';';
        ruleBlock labeledStatement|compoundStatement|expressionStatement|selectionStatement|iterationStatement|jumpStatement|('__asm'|'__asm__')('volatile'|'__volatile__')'('(logicalOrExpression(','logicalOrExpression)*)?(':'(logicalOrExpression(','logicalOrExpression)*)?)*')'';'
          ruleAltList labeledStatement|compoundStatement|expressionStatement|selectionStatement|iterationStatement|jumpStatement|('__asm'|'__asm__')('volatile'|'__volatile__')'('(logicalOrExpression(','logicalOrExpression)*)?(':'(logicalOrExpression(','logicalOrExpression)*)?)*')'';'
            labeledAlt labeledStatement
              alternative labeledStatement
                element labeledStatement
                  atom labeledStatement
                    ruleref labeledStatement
            labeledAlt compoundStatement
              alternative compoundStatement
                element compoundStatement
                  atom compoundStatement
                    ruleref compoundStatement
            labeledAlt expressionStatement
              alternative expressionStatement
                element expressionStatement
                  atom expressionStatement
                    ruleref expressionStatement
            labeledAlt selectionStatement
              alternative selectionStatement
                element selectionStatement
                  atom selectionStatement
                    ruleref selectionStatement
            labeledAlt iterationStatement
              alternative iterationStatement
                element iterationStatement
                  atom iterationStatement
                    ruleref iterationStatement
            labeledAlt jumpStatement
              alternative jumpStatement
                element jumpStatement
                  atom jumpStatement
                    ruleref jumpStatement
            labeledAlt ('__asm'|'__asm__')('volatile'|'__volatile__')'('(logicalOrExpression(','logicalOrExpression)*)?(':'(logicalOrExpression(','logicalOrExpression)*)?)*')'';'
              alternative ('__asm'|'__asm__')('volatile'|'__volatile__')'('(logicalOrExpression(','logicalOrExpression)*)?(':'(logicalOrExpression(','logicalOrExpression)*)?)*')'';'
                element ('__asm'|'__asm__')
                  ebnf ('__asm'|'__asm__')
                    block ('__asm'|'__asm__')
                      altList '__asm'|'__asm__'
                        alternative '__asm'
                          element '__asm'
                            atom '__asm'
                              terminal '__asm'
                        alternative '__asm__'
                          element '__asm__'
                            atom '__asm__'
                              terminal '__asm__'
                element ('volatile'|'__volatile__')
                  ebnf ('volatile'|'__volatile__')
                    block ('volatile'|'__volatile__')
                      altList 'volatile'|'__volatile__'
                        alternative 'volatile'
                          element 'volatile'
                            atom 'volatile'
                              terminal 'volatile'
                        alternative '__volatile__'
                          element '__volatile__'
                            atom '__volatile__'
                              terminal '__volatile__'
                element '('
                  atom '('
                    terminal '('
                element (logicalOrExpression(','logicalOrExpression)*)?
                  ebnf (logicalOrExpression(','logicalOrExpression)*)?
                    block (logicalOrExpression(','logicalOrExpression)*)
                      altList logicalOrExpression(','logicalOrExpression)*
                        alternative logicalOrExpression(','logicalOrExpression)*
                          element logicalOrExpression
                            atom logicalOrExpression
                              ruleref logicalOrExpression
                          element (','logicalOrExpression)*
                            ebnf (','logicalOrExpression)*
                              block (','logicalOrExpression)
                                altList ','logicalOrExpression
                                  alternative ','logicalOrExpression
                                    element ','
                                      atom ','
                                        terminal ','
                                    element logicalOrExpression
                                      atom logicalOrExpression
                                        ruleref logicalOrExpression
                              blockSuffix *
                                ebnfSuffix *
                    blockSuffix ?
                      ebnfSuffix ?
                element (':'(logicalOrExpression(','logicalOrExpression)*)?)*
                  ebnf (':'(logicalOrExpression(','logicalOrExpression)*)?)*
                    block (':'(logicalOrExpression(','logicalOrExpression)*)?)
                      altList ':'(logicalOrExpression(','logicalOrExpression)*)?
                        alternative ':'(logicalOrExpression(','logicalOrExpression)*)?
                          element ':'
                            atom ':'
                              terminal ':'
                          element (logicalOrExpression(','logicalOrExpression)*)?
                            ebnf (logicalOrExpression(','logicalOrExpression)*)?
                              block (logicalOrExpression(','logicalOrExpression)*)
                                altList logicalOrExpression(','logicalOrExpression)*
                                  alternative logicalOrExpression(','logicalOrExpression)*
                                    element logicalOrExpression
                                      atom logicalOrExpression
                                        ruleref logicalOrExpression
                                    element (','logicalOrExpression)*
                                      ebnf (','logicalOrExpression)*
                                        block (','logicalOrExpression)
                                          altList ','logicalOrExpression
                                            alternative ','logicalOrExpression
                                              element ','
                                                atom ','
                                                  terminal ','
                                              element logicalOrExpression
                                                atom logicalOrExpression
                                                  ruleref logicalOrExpression
                                        blockSuffix *
                                          ebnfSuffix *
                              blockSuffix ?
                                ebnfSuffix ?
                    blockSuffix *
                      ebnfSuffix *
                element ')'
                  atom ')'
                    terminal ')'
                element ';'
                  atom ';'
                    terminal ';'
        exceptionGroup 
    ruleSpec labeledStatement:Identifier':'statement|'case'constantExpression':'statement|'default'':'statement;
      parserRuleSpec labeledStatement:Identifier':'statement|'case'constantExpression':'statement|'default'':'statement;
        ruleBlock Identifier':'statement|'case'constantExpression':'statement|'default'':'statement
          ruleAltList Identifier':'statement|'case'constantExpression':'statement|'default'':'statement
            labeledAlt Identifier':'statement
              alternative Identifier':'statement
                element Identifier
                  atom Identifier
                    terminal Identifier
                element ':'
                  atom ':'
                    terminal ':'
                element statement
                  atom statement
                    ruleref statement
            labeledAlt 'case'constantExpression':'statement
              alternative 'case'constantExpression':'statement
                element 'case'
                  atom 'case'
                    terminal 'case'
                element constantExpression
                  atom constantExpression
                    ruleref constantExpression
                element ':'
                  atom ':'
                    terminal ':'
                element statement
                  atom statement
                    ruleref statement
            labeledAlt 'default'':'statement
              alternative 'default'':'statement
                element 'default'
                  atom 'default'
                    terminal 'default'
                element ':'
                  atom ':'
                    terminal ':'
                element statement
                  atom statement
                    ruleref statement
        exceptionGroup 
    ruleSpec compoundStatement:'{'blockItemList?'}';
      parserRuleSpec compoundStatement:'{'blockItemList?'}';
        ruleBlock '{'blockItemList?'}'
          ruleAltList '{'blockItemList?'}'
            labeledAlt '{'blockItemList?'}'
              alternative '{'blockItemList?'}'
                element '{'
                  atom '{'
                    terminal '{'
                element blockItemList?
                  atom blockItemList
                    ruleref blockItemList
                  ebnfSuffix ?
                element '}'
                  atom '}'
                    terminal '}'
        exceptionGroup 
    ruleSpec blockItemList:blockItem|blockItemListblockItem;
      parserRuleSpec blockItemList:blockItem|blockItemListblockItem;
        ruleBlock blockItem|blockItemListblockItem
          ruleAltList blockItem|blockItemListblockItem
            labeledAlt blockItem
              alternative blockItem
                element blockItem
                  atom blockItem
                    ruleref blockItem
            labeledAlt blockItemListblockItem
              alternative blockItemListblockItem
                element blockItemList
                  atom blockItemList
                    ruleref blockItemList
                element blockItem
                  atom blockItem
                    ruleref blockItem
        exceptionGroup 
    ruleSpec blockItem:declaration|statement;
      parserRuleSpec blockItem:declaration|statement;
        ruleBlock declaration|statement
          ruleAltList declaration|statement
            labeledAlt declaration
              alternative declaration
                element declaration
                  atom declaration
                    ruleref declaration
            labeledAlt statement
              alternative statement
                element statement
                  atom statement
                    ruleref statement
        exceptionGroup 
    ruleSpec expressionStatement:expression?';';
      parserRuleSpec expressionStatement:expression?';';
        ruleBlock expression?';'
          ruleAltList expression?';'
            labeledAlt expression?';'
              alternative expression?';'
                element expression?
                  atom expression
                    ruleref expression
                  ebnfSuffix ?
                element ';'
                  atom ';'
                    terminal ';'
        exceptionGroup 
    ruleSpec selectionStatement:'if''('expression')'statement('else'statement)?|'switch''('expression')'statement;
      parserRuleSpec selectionStatement:'if''('expression')'statement('else'statement)?|'switch''('expression')'statement;
        ruleBlock 'if''('expression')'statement('else'statement)?|'switch''('expression')'statement
          ruleAltList 'if''('expression')'statement('else'statement)?|'switch''('expression')'statement
            labeledAlt 'if''('expression')'statement('else'statement)?
              alternative 'if''('expression')'statement('else'statement)?
                element 'if'
                  atom 'if'
                    terminal 'if'
                element '('
                  atom '('
                    terminal '('
                element expression
                  atom expression
                    ruleref expression
                element ')'
                  atom ')'
                    terminal ')'
                element statement
                  atom statement
                    ruleref statement
                element ('else'statement)?
                  ebnf ('else'statement)?
                    block ('else'statement)
                      altList 'else'statement
                        alternative 'else'statement
                          element 'else'
                            atom 'else'
                              terminal 'else'
                          element statement
                            atom statement
                              ruleref statement
                    blockSuffix ?
                      ebnfSuffix ?
            labeledAlt 'switch''('expression')'statement
              alternative 'switch''('expression')'statement
                element 'switch'
                  atom 'switch'
                    terminal 'switch'
                element '('
                  atom '('
                    terminal '('
                element expression
                  atom expression
                    ruleref expression
                element ')'
                  atom ')'
                    terminal ')'
                element statement
                  atom statement
                    ruleref statement
        exceptionGroup 
    ruleSpec iterationStatement:While'('expression')'statement|DostatementWhile'('expression')'';'|For'('forCondition')'statement;
      parserRuleSpec iterationStatement:While'('expression')'statement|DostatementWhile'('expression')'';'|For'('forCondition')'statement;
        ruleBlock While'('expression')'statement|DostatementWhile'('expression')'';'|For'('forCondition')'statement
          ruleAltList While'('expression')'statement|DostatementWhile'('expression')'';'|For'('forCondition')'statement
            labeledAlt While'('expression')'statement
              alternative While'('expression')'statement
                element While
                  atom While
                    terminal While
                element '('
                  atom '('
                    terminal '('
                element expression
                  atom expression
                    ruleref expression
                element ')'
                  atom ')'
                    terminal ')'
                element statement
                  atom statement
                    ruleref statement
            labeledAlt DostatementWhile'('expression')'';'
              alternative DostatementWhile'('expression')'';'
                element Do
                  atom Do
                    terminal Do
                element statement
                  atom statement
                    ruleref statement
                element While
                  atom While
                    terminal While
                element '('
                  atom '('
                    terminal '('
                element expression
                  atom expression
                    ruleref expression
                element ')'
                  atom ')'
                    terminal ')'
                element ';'
                  atom ';'
                    terminal ';'
            labeledAlt For'('forCondition')'statement
              alternative For'('forCondition')'statement
                element For
                  atom For
                    terminal For
                element '('
                  atom '('
                    terminal '('
                element forCondition
                  atom forCondition
                    ruleref forCondition
                element ')'
                  atom ')'
                    terminal ')'
                element statement
                  atom statement
                    ruleref statement
        exceptionGroup 
    ruleSpec forCondition:forDeclaration';'forExpression?';'forExpression?|expression?';'forExpression?';'forExpression?;
      parserRuleSpec forCondition:forDeclaration';'forExpression?';'forExpression?|expression?';'forExpression?';'forExpression?;
        ruleBlock forDeclaration';'forExpression?';'forExpression?|expression?';'forExpression?';'forExpression?
          ruleAltList forDeclaration';'forExpression?';'forExpression?|expression?';'forExpression?';'forExpression?
            labeledAlt forDeclaration';'forExpression?';'forExpression?
              alternative forDeclaration';'forExpression?';'forExpression?
                element forDeclaration
                  atom forDeclaration
                    ruleref forDeclaration
                element ';'
                  atom ';'
                    terminal ';'
                element forExpression?
                  atom forExpression
                    ruleref forExpression
                  ebnfSuffix ?
                element ';'
                  atom ';'
                    terminal ';'
                element forExpression?
                  atom forExpression
                    ruleref forExpression
                  ebnfSuffix ?
            labeledAlt expression?';'forExpression?';'forExpression?
              alternative expression?';'forExpression?';'forExpression?
                element expression?
                  atom expression
                    ruleref expression
                  ebnfSuffix ?
                element ';'
                  atom ';'
                    terminal ';'
                element forExpression?
                  atom forExpression
                    ruleref forExpression
                  ebnfSuffix ?
                element ';'
                  atom ';'
                    terminal ';'
                element forExpression?
                  atom forExpression
                    ruleref forExpression
                  ebnfSuffix ?
        exceptionGroup 
    ruleSpec forDeclaration:declarationSpecifiersinitDeclaratorList|declarationSpecifiers;
      parserRuleSpec forDeclaration:declarationSpecifiersinitDeclaratorList|declarationSpecifiers;
        ruleBlock declarationSpecifiersinitDeclaratorList|declarationSpecifiers
          ruleAltList declarationSpecifiersinitDeclaratorList|declarationSpecifiers
            labeledAlt declarationSpecifiersinitDeclaratorList
              alternative declarationSpecifiersinitDeclaratorList
                element declarationSpecifiers
                  atom declarationSpecifiers
                    ruleref declarationSpecifiers
                element initDeclaratorList
                  atom initDeclaratorList
                    ruleref initDeclaratorList
            labeledAlt declarationSpecifiers
              alternative declarationSpecifiers
                element declarationSpecifiers
                  atom declarationSpecifiers
                    ruleref declarationSpecifiers
        exceptionGroup 
    ruleSpec forExpression:assignmentExpression|forExpression','assignmentExpression;
      parserRuleSpec forExpression:assignmentExpression|forExpression','assignmentExpression;
        ruleBlock assignmentExpression|forExpression','assignmentExpression
          ruleAltList assignmentExpression|forExpression','assignmentExpression
            labeledAlt assignmentExpression
              alternative assignmentExpression
                element assignmentExpression
                  atom assignmentExpression
                    ruleref assignmentExpression
            labeledAlt forExpression','assignmentExpression
              alternative forExpression','assignmentExpression
                element forExpression
                  atom forExpression
                    ruleref forExpression
                element ','
                  atom ','
                    terminal ','
                element assignmentExpression
                  atom assignmentExpression
                    ruleref assignmentExpression
        exceptionGroup 
    ruleSpec jumpStatement:'goto'Identifier';'|'continue'';'|'break'';'|'return'expression?';'|'goto'unaryExpression';';
      parserRuleSpec jumpStatement:'goto'Identifier';'|'continue'';'|'break'';'|'return'expression?';'|'goto'unaryExpression';';
        ruleBlock 'goto'Identifier';'|'continue'';'|'break'';'|'return'expression?';'|'goto'unaryExpression';'
          ruleAltList 'goto'Identifier';'|'continue'';'|'break'';'|'return'expression?';'|'goto'unaryExpression';'
            labeledAlt 'goto'Identifier';'
              alternative 'goto'Identifier';'
                element 'goto'
                  atom 'goto'
                    terminal 'goto'
                element Identifier
                  atom Identifier
                    terminal Identifier
                element ';'
                  atom ';'
                    terminal ';'
            labeledAlt 'continue'';'
              alternative 'continue'';'
                element 'continue'
                  atom 'continue'
                    terminal 'continue'
                element ';'
                  atom ';'
                    terminal ';'
            labeledAlt 'break'';'
              alternative 'break'';'
                element 'break'
                  atom 'break'
                    terminal 'break'
                element ';'
                  atom ';'
                    terminal ';'
            labeledAlt 'return'expression?';'
              alternative 'return'expression?';'
                element 'return'
                  atom 'return'
                    terminal 'return'
                element expression?
                  atom expression
                    ruleref expression
                  ebnfSuffix ?
                element ';'
                  atom ';'
                    terminal ';'
            labeledAlt 'goto'unaryExpression';'
              alternative 'goto'unaryExpression';'
                element 'goto'
                  atom 'goto'
                    terminal 'goto'
                element unaryExpression
                  atom unaryExpression
                    ruleref unaryExpression
                element ';'
                  atom ';'
                    terminal ';'
        exceptionGroup 
    ruleSpec compilationUnit:translationUnit?EOF;
      parserRuleSpec compilationUnit:translationUnit?EOF;
        ruleBlock translationUnit?EOF
          ruleAltList translationUnit?EOF
            labeledAlt translationUnit?EOF
              alternative translationUnit?EOF
                element translationUnit?
                  atom translationUnit
                    ruleref translationUnit
                  ebnfSuffix ?
                element EOF
                  atom EOF
                    terminal EOF
        exceptionGroup 
    ruleSpec translationUnit:externalDeclaration|translationUnitexternalDeclaration;
      parserRuleSpec translationUnit:externalDeclaration|translationUnitexternalDeclaration;
        ruleBlock externalDeclaration|translationUnitexternalDeclaration
          ruleAltList externalDeclaration|translationUnitexternalDeclaration
            labeledAlt externalDeclaration
              alternative externalDeclaration
                element externalDeclaration
                  atom externalDeclaration
                    ruleref externalDeclaration
            labeledAlt translationUnitexternalDeclaration
              alternative translationUnitexternalDeclaration
                element translationUnit
                  atom translationUnit
                    ruleref translationUnit
                element externalDeclaration
                  atom externalDeclaration
                    ruleref externalDeclaration
        exceptionGroup 
    ruleSpec externalDeclaration:functionDefinition|declaration|';';
      parserRuleSpec externalDeclaration:functionDefinition|declaration|';';
        ruleBlock functionDefinition|declaration|';'
          ruleAltList functionDefinition|declaration|';'
            labeledAlt functionDefinition
              alternative functionDefinition
                element functionDefinition
                  atom functionDefinition
                    ruleref functionDefinition
            labeledAlt declaration
              alternative declaration
                element declaration
                  atom declaration
                    ruleref declaration
            labeledAlt ';'
              alternative ';'
                element ';'
                  atom ';'
                    terminal ';'
        exceptionGroup 
    ruleSpec functionDefinition:declarationSpecifiers?declaratordeclarationList?compoundStatement;
      parserRuleSpec functionDefinition:declarationSpecifiers?declaratordeclarationList?compoundStatement;
        ruleBlock declarationSpecifiers?declaratordeclarationList?compoundStatement
          ruleAltList declarationSpecifiers?declaratordeclarationList?compoundStatement
            labeledAlt declarationSpecifiers?declaratordeclarationList?compoundStatement
              alternative declarationSpecifiers?declaratordeclarationList?compoundStatement
                element declarationSpecifiers?
                  atom declarationSpecifiers
                    ruleref declarationSpecifiers
                  ebnfSuffix ?
                element declarator
                  atom declarator
                    ruleref declarator
                element declarationList?
                  atom declarationList
                    ruleref declarationList
                  ebnfSuffix ?
                element compoundStatement
                  atom compoundStatement
                    ruleref compoundStatement
        exceptionGroup 
    ruleSpec declarationList:declaration|declarationListdeclaration;
      parserRuleSpec declarationList:declaration|declarationListdeclaration;
        ruleBlock declaration|declarationListdeclaration
          ruleAltList declaration|declarationListdeclaration
            labeledAlt declaration
              alternative declaration
                element declaration
                  atom declaration
                    ruleref declaration
            labeledAlt declarationListdeclaration
              alternative declarationListdeclaration
                element declarationList
                  atom declarationList
                    ruleref declarationList
                element declaration
                  atom declaration
                    ruleref declaration
        exceptionGroup 
    ruleSpec Auto:'auto';
      lexerRuleSpec Auto:'auto';
        lexerRuleBlock 'auto'
          lexerAltList 'auto'
            lexerAlt 'auto'
              lexerElements 'auto'
                lexerElement 'auto'
                  lexerAtom 'auto'
                    terminal 'auto'
    ruleSpec Break:'break';
      lexerRuleSpec Break:'break';
        lexerRuleBlock 'break'
          lexerAltList 'break'
            lexerAlt 'break'
              lexerElements 'break'
                lexerElement 'break'
                  lexerAtom 'break'
                    terminal 'break'
    ruleSpec Case:'case';
      lexerRuleSpec Case:'case';
        lexerRuleBlock 'case'
          lexerAltList 'case'
            lexerAlt 'case'
              lexerElements 'case'
                lexerElement 'case'
                  lexerAtom 'case'
                    terminal 'case'
    ruleSpec Char:'char';
      lexerRuleSpec Char:'char';
        lexerRuleBlock 'char'
          lexerAltList 'char'
            lexerAlt 'char'
              lexerElements 'char'
                lexerElement 'char'
                  lexerAtom 'char'
                    terminal 'char'
    ruleSpec Const:'const';
      lexerRuleSpec Const:'const';
        lexerRuleBlock 'const'
          lexerAltList 'const'
            lexerAlt 'const'
              lexerElements 'const'
                lexerElement 'const'
                  lexerAtom 'const'
                    terminal 'const'
    ruleSpec Continue:'continue';
      lexerRuleSpec Continue:'continue';
        lexerRuleBlock 'continue'
          lexerAltList 'continue'
            lexerAlt 'continue'
              lexerElements 'continue'
                lexerElement 'continue'
                  lexerAtom 'continue'
                    terminal 'continue'
    ruleSpec Default:'default';
      lexerRuleSpec Default:'default';
        lexerRuleBlock 'default'
          lexerAltList 'default'
            lexerAlt 'default'
              lexerElements 'default'
                lexerElement 'default'
                  lexerAtom 'default'
                    terminal 'default'
    ruleSpec Do:'do';
      lexerRuleSpec Do:'do';
        lexerRuleBlock 'do'
          lexerAltList 'do'
            lexerAlt 'do'
              lexerElements 'do'
                lexerElement 'do'
                  lexerAtom 'do'
                    terminal 'do'
    ruleSpec Double:'double';
      lexerRuleSpec Double:'double';
        lexerRuleBlock 'double'
          lexerAltList 'double'
            lexerAlt 'double'
              lexerElements 'double'
                lexerElement 'double'
                  lexerAtom 'double'
                    terminal 'double'
    ruleSpec Else:'else';
      lexerRuleSpec Else:'else';
        lexerRuleBlock 'else'
          lexerAltList 'else'
            lexerAlt 'else'
              lexerElements 'else'
                lexerElement 'else'
                  lexerAtom 'else'
                    terminal 'else'
    ruleSpec Enum:'enum';
      lexerRuleSpec Enum:'enum';
        lexerRuleBlock 'enum'
          lexerAltList 'enum'
            lexerAlt 'enum'
              lexerElements 'enum'
                lexerElement 'enum'
                  lexerAtom 'enum'
                    terminal 'enum'
    ruleSpec Extern:'extern';
      lexerRuleSpec Extern:'extern';
        lexerRuleBlock 'extern'
          lexerAltList 'extern'
            lexerAlt 'extern'
              lexerElements 'extern'
                lexerElement 'extern'
                  lexerAtom 'extern'
                    terminal 'extern'
    ruleSpec Float:'float';
      lexerRuleSpec Float:'float';
        lexerRuleBlock 'float'
          lexerAltList 'float'
            lexerAlt 'float'
              lexerElements 'float'
                lexerElement 'float'
                  lexerAtom 'float'
                    terminal 'float'
    ruleSpec For:'for';
      lexerRuleSpec For:'for';
        lexerRuleBlock 'for'
          lexerAltList 'for'
            lexerAlt 'for'
              lexerElements 'for'
                lexerElement 'for'
                  lexerAtom 'for'
                    terminal 'for'
    ruleSpec Goto:'goto';
      lexerRuleSpec Goto:'goto';
        lexerRuleBlock 'goto'
          lexerAltList 'goto'
            lexerAlt 'goto'
              lexerElements 'goto'
                lexerElement 'goto'
                  lexerAtom 'goto'
                    terminal 'goto'
    ruleSpec If:'if';
      lexerRuleSpec If:'if';
        lexerRuleBlock 'if'
          lexerAltList 'if'
            lexerAlt 'if'
              lexerElements 'if'
                lexerElement 'if'
                  lexerAtom 'if'
                    terminal 'if'
    ruleSpec Inline:'inline';
      lexerRuleSpec Inline:'inline';
        lexerRuleBlock 'inline'
          lexerAltList 'inline'
            lexerAlt 'inline'
              lexerElements 'inline'
                lexerElement 'inline'
                  lexerAtom 'inline'
                    terminal 'inline'
    ruleSpec Int:'int';
      lexerRuleSpec Int:'int';
        lexerRuleBlock 'int'
          lexerAltList 'int'
            lexerAlt 'int'
              lexerElements 'int'
                lexerElement 'int'
                  lexerAtom 'int'
                    terminal 'int'
    ruleSpec Long:'long';
      lexerRuleSpec Long:'long';
        lexerRuleBlock 'long'
          lexerAltList 'long'
            lexerAlt 'long'
              lexerElements 'long'
                lexerElement 'long'
                  lexerAtom 'long'
                    terminal 'long'
    ruleSpec Register:'register';
      lexerRuleSpec Register:'register';
        lexerRuleBlock 'register'
          lexerAltList 'register'
            lexerAlt 'register'
              lexerElements 'register'
                lexerElement 'register'
                  lexerAtom 'register'
                    terminal 'register'
    ruleSpec Restrict:'restrict';
      lexerRuleSpec Restrict:'restrict';
        lexerRuleBlock 'restrict'
          lexerAltList 'restrict'
            lexerAlt 'restrict'
              lexerElements 'restrict'
                lexerElement 'restrict'
                  lexerAtom 'restrict'
                    terminal 'restrict'
    ruleSpec Return:'return';
      lexerRuleSpec Return:'return';
        lexerRuleBlock 'return'
          lexerAltList 'return'
            lexerAlt 'return'
              lexerElements 'return'
                lexerElement 'return'
                  lexerAtom 'return'
                    terminal 'return'
    ruleSpec Short:'short';
      lexerRuleSpec Short:'short';
        lexerRuleBlock 'short'
          lexerAltList 'short'
            lexerAlt 'short'
              lexerElements 'short'
                lexerElement 'short'
                  lexerAtom 'short'
                    terminal 'short'
    ruleSpec Signed:'signed';
      lexerRuleSpec Signed:'signed';
        lexerRuleBlock 'signed'
          lexerAltList 'signed'
            lexerAlt 'signed'
              lexerElements 'signed'
                lexerElement 'signed'
                  lexerAtom 'signed'
                    terminal 'signed'
    ruleSpec Sizeof:'sizeof';
      lexerRuleSpec Sizeof:'sizeof';
        lexerRuleBlock 'sizeof'
          lexerAltList 'sizeof'
            lexerAlt 'sizeof'
              lexerElements 'sizeof'
                lexerElement 'sizeof'
                  lexerAtom 'sizeof'
                    terminal 'sizeof'
    ruleSpec Static:'static';
      lexerRuleSpec Static:'static';
        lexerRuleBlock 'static'
          lexerAltList 'static'
            lexerAlt 'static'
              lexerElements 'static'
                lexerElement 'static'
                  lexerAtom 'static'
                    terminal 'static'
    ruleSpec Struct:'struct';
      lexerRuleSpec Struct:'struct';
